

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Mar 21 23:45:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   605     0743  1686               	bsf	6,5	;volatile
   606     0744                     l638:
   607                           
   608                           ;lcd.c: 88:     LCD_DATA(high4>>4);
   609     0744  0874               	movf	LCD_Write_Char@high4,w
   610     0745  00F1               	movwf	??_LCD_Write_Char
   611     0746  3004               	movlw	4
   612     0747                     u55:
   613     0747  1003               	clrc
   614     0748  0CF1               	rrf	??_LCD_Write_Char,f
   615     0749  3EFF               	addlw	-1
   616     074A  1D03               	skipz
   617     074B  2F47               	goto	u55
   618     074C  0871               	movf	??_LCD_Write_Char,w
   619     074D  120A  118A  265C  120A  118A  	fcall	_LCD_DATA
   620     0752                     l640:
   621                           
   622                           ;lcd.c: 89:     PORTBbits.RB4 = 1;
   623     0752  1283               	bcf	3,5	;RP0=0, select bank0
   624     0753  1303               	bcf	3,6	;RP1=0, select bank0
   625     0754  1606               	bsf	6,4	;volatile
   626     0755                     l642:
   627                           
   628                           ;lcd.c: 90:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   629     0755  3004               	movlw	4
   630     0756  00F2               	movwf	??_LCD_Write_Char+1
   631     0757  303D               	movlw	61
   632     0758  00F1               	movwf	??_LCD_Write_Char
   633     0759                     u167:
   634     0759  0BF1               	decfsz	??_LCD_Write_Char,f
   635     075A  2F59               	goto	u167
   636     075B  0BF2               	decfsz	??_LCD_Write_Char+1,f
   637     075C  2F59               	goto	u167
   638     075D  2F5E               	nop2
   639     075E                     l644:
   640                           
   641                           ;lcd.c: 91:     PORTBbits.RB4 = 0;
   642     075E  1283               	bcf	3,5	;RP0=0, select bank0
   643     075F  1303               	bcf	3,6	;RP1=0, select bank0
   644     0760  1206               	bcf	6,4	;volatile
   645     0761                     l646:
   646                           
   647                           ;lcd.c: 92:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   648     0761  3004               	movlw	4
   649     0762  00F2               	movwf	??_LCD_Write_Char+1
   650     0763  303D               	movlw	61
   651     0764  00F1               	movwf	??_LCD_Write_Char
   652     0765                     u177:
   653     0765  0BF1               	decfsz	??_LCD_Write_Char,f
   654     0766  2F65               	goto	u177
   655     0767  0BF2               	decfsz	??_LCD_Write_Char+1,f
   656     0768  2F65               	goto	u177
   657     0769  2F6A               	nop2
   658     076A                     l648:
   659                           
   660                           ;lcd.c: 94:     LCD_DATA(low4);
   661     076A  0873               	movf	LCD_Write_Char@low4,w
   662     076B  120A  118A  265C  120A  118A  	fcall	_LCD_DATA
   663     0770                     l650:
   664                           
   665                           ;lcd.c: 95:     PORTBbits.RB4 = 1;
   666     0770  1283               	bcf	3,5	;RP0=0, select bank0
   667     0771  1303               	bcf	3,6	;RP1=0, select bank0
   668     0772  1606               	bsf	6,4	;volatile
   669     0773                     l652:
   670                           
   671                           ;lcd.c: 96:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   672     0773  3004               	movlw	4
   673     0774  00F2               	movwf	??_LCD_Write_Char+1
   674     0775  303D               	movlw	61
   675     0776  00F1               	movwf	??_LCD_Write_Char
   676     0777                     u187:
   677     0777  0BF1               	decfsz	??_LCD_Write_Char,f
   678     0778  2F77               	goto	u187
   679     0779  0BF2               	decfsz	??_LCD_Write_Char+1,f
   680     077A  2F77               	goto	u187
   681     077B  2F7C               	nop2
   682     077C                     l654:
   683                           
   684                           ;lcd.c: 97:     PORTBbits.RB4 = 0;
   685     077C  1283               	bcf	3,5	;RP0=0, select bank0
   686     077D  1303               	bcf	3,6	;RP1=0, select bank0
   687     077E  1206               	bcf	6,4	;volatile
   688     077F                     l656:
   689                           
   690                           ;lcd.c: 98:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   691     077F  3004               	movlw	4
   692     0780  00F2               	movwf	??_LCD_Write_Char+1
   693     0781  303D               	movlw	61
   694     0782  00F1               	movwf	??_LCD_Write_Char
   695     0783                     u197:
   696     0783  0BF1               	decfsz	??_LCD_Write_Char,f
   697     0784  2F83               	goto	u197
   698     0785  0BF2               	decfsz	??_LCD_Write_Char+1,f
   699     0786  2F83               	goto	u197
   700     0787  2F88               	nop2
   701     0788                     l47:
   702     0788  0008               	return
   703     0789                     __end_of_LCD_Write_Char:
   704                           
   705                           	psect	text3
   706     06F1                     __ptext3:	
   707 ;; *************** function _LCD_Set_Cursor *****************
   708 ;; Defined at:
   709 ;;		line 110 in file "lcd.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;  r               1    wreg     unsigned char 
   712 ;;  c               1    4[COMMON] unsigned char 
   713 ;; Auto vars:     Size  Location     Type
   714 ;;  r               1    6[COMMON] unsigned char 
   715 ;;  temp            1    9[COMMON] unsigned char 
   716 ;;  low4            1    8[COMMON] unsigned char 
   717 ;;  high4           1    7[COMMON] unsigned char 
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, status,2, status,0, pclath, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         1       0       0       0       0
   728 ;;      Locals:         4       0       0       0       0
   729 ;;      Temps:          1       0       0       0       0
   730 ;;      Totals:         6       0       0       0       0
   731 ;;Total ram usage:        6 bytes
   732 ;; Hardware stack levels used: 1
   733 ;; Hardware stack levels required when called: 2
   734 ;; This function calls:
   735 ;;		_LCD_CMD
   736 ;; This function is called by:
   737 ;;		_main
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741     06F1                     _LCD_Set_Cursor:	
   742                           ;psect for function _LCD_Set_Cursor
   743                           
   744                           
   745                           ;incstack = 0
   746                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   747                           ;LCD_Set_Cursor@r stored from wreg
   748     06F1  00F6               	movwf	LCD_Set_Cursor@r
   749     06F2                     l742:
   750                           
   751                           ;lcd.c: 110: void LCD_Set_Cursor (unsigned char r, unsigned char c);lcd.c: 111: {;lcd.c:
      +                           112:     unsigned char temp, low4, high4;;lcd.c: 114:     if (r == 1)
   752     06F2  0376               	decf	LCD_Set_Cursor@r,w
   753     06F3  1D03               	btfss	3,2
   754     06F4  2EF6               	goto	u111
   755     06F5  2EF7               	goto	u110
   756     06F6                     u111:
   757     06F6  2F14               	goto	l754
   758     06F7                     u110:
   759     06F7                     l744:
   760                           
   761                           ;lcd.c: 115:     {;lcd.c: 116:         temp = 0x80 + c - 1;
   762     06F7  0874               	movf	LCD_Set_Cursor@c,w
   763     06F8  3E7F               	addlw	127
   764     06F9  00F9               	movwf	LCD_Set_Cursor@temp
   765                           
   766                           ;lcd.c: 117:         high4 = temp >> 4;
   767     06FA  0879               	movf	LCD_Set_Cursor@temp,w
   768     06FB  00F5               	movwf	??_LCD_Set_Cursor
   769     06FC  3004               	movlw	4
   770     06FD                     u125:
   771     06FD  1003               	clrc
   772     06FE  0CF5               	rrf	??_LCD_Set_Cursor,f
   773     06FF  3EFF               	addlw	-1
   774     0700  1D03               	skipz
   775     0701  2EFD               	goto	u125
   776     0702  0875               	movf	??_LCD_Set_Cursor,w
   777     0703  00F7               	movwf	LCD_Set_Cursor@high4
   778     0704                     l746:
   779                           
   780                           ;lcd.c: 118:         low4 = temp & 0x0f;
   781     0704  0879               	movf	LCD_Set_Cursor@temp,w
   782     0705  00F8               	movwf	LCD_Set_Cursor@low4
   783     0706                     l748:
   784     0706  300F               	movlw	15
   785     0707  05F8               	andwf	LCD_Set_Cursor@low4,f
   786     0708                     l750:
   787                           
   788                           ;lcd.c: 119:         LCD_CMD(high4);
   789     0708  0877               	movf	LCD_Set_Cursor@high4,w
   790     0709  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
   791     070E                     l752:
   792                           
   793                           ;lcd.c: 120:         LCD_CMD(low4);
   794     070E  0878               	movf	LCD_Set_Cursor@low4,w
   795     070F  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
   796     0714                     l754:
   797                           
   798                           ;lcd.c: 123:     if (r == 2)
   799     0714  3002               	movlw	2
   800     0715  0676               	xorwf	LCD_Set_Cursor@r,w
   801     0716  1D03               	btfss	3,2
   802     0717  2F19               	goto	u131
   803     0718  2F1A               	goto	u130
   804     0719                     u131:
   805     0719  2F37               	goto	l58
   806     071A                     u130:
   807     071A                     l756:
   808                           
   809                           ;lcd.c: 124:     {;lcd.c: 125:         temp = 0xc0 + c - 1;
   810     071A  0874               	movf	LCD_Set_Cursor@c,w
   811     071B  3EBF               	addlw	191
   812     071C  00F9               	movwf	LCD_Set_Cursor@temp
   813                           
   814                           ;lcd.c: 126:         high4 = temp >> 4;
   815     071D  0879               	movf	LCD_Set_Cursor@temp,w
   816     071E  00F5               	movwf	??_LCD_Set_Cursor
   817     071F  3004               	movlw	4
   818     0720                     u145:
   819     0720  1003               	clrc
   820     0721  0CF5               	rrf	??_LCD_Set_Cursor,f
   821     0722  3EFF               	addlw	-1
   822     0723  1D03               	skipz
   823     0724  2F20               	goto	u145
   824     0725  0875               	movf	??_LCD_Set_Cursor,w
   825     0726  00F7               	movwf	LCD_Set_Cursor@high4
   826     0727                     l758:
   827                           
   828                           ;lcd.c: 127:         low4 = temp & 0x0f;
   829     0727  0879               	movf	LCD_Set_Cursor@temp,w
   830     0728  00F8               	movwf	LCD_Set_Cursor@low4
   831     0729                     l760:
   832     0729  300F               	movlw	15
   833     072A  05F8               	andwf	LCD_Set_Cursor@low4,f
   834     072B                     l762:
   835                           
   836                           ;lcd.c: 128:         LCD_CMD(high4);
   837     072B  0877               	movf	LCD_Set_Cursor@high4,w
   838     072C  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
   839     0731                     l764:
   840                           
   841                           ;lcd.c: 129:         LCD_CMD(low4);
   842     0731  0878               	movf	LCD_Set_Cursor@low4,w
   843     0732  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
   844     0737                     l58:
   845     0737  0008               	return
   846     0738                     __end_of_LCD_Set_Cursor:
   847                           
   848                           	psect	text4
   849     0789                     __ptext4:	
   850 ;; *************** function _LCD_Init *****************
   851 ;; Defined at:
   852 ;;		line 35 in file "lcd.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          2       0       0       0       0
   869 ;;      Totals:         2       0       0       0       0
   870 ;;Total ram usage:        2 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 2
   873 ;; This function calls:
   874 ;;		_LCD_CMD
   875 ;;		_LCD_DATA
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881     0789                     _LCD_Init:	
   882                           ;psect for function _LCD_Init
   883                           
   884     0789                     l658:	
   885                           ;incstack = 0
   886                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   887                           
   888                           
   889                           ;lcd.c: 39:     TRISB = 0;
   890     0789  1683               	bsf	3,5	;RP0=1, select bank1
   891     078A  1303               	bcf	3,6	;RP1=0, select bank1
   892     078B  0186               	clrf	6	;volatile
   893     078C                     l660:
   894                           
   895                           ;lcd.c: 40:     TRISBbits.TRISB5 = 0;
   896     078C  1286               	bcf	6,5	;volatile
   897     078D                     l662:
   898                           
   899                           ;lcd.c: 41:     TRISBbits.TRISB4 = 0;
   900     078D  1206               	bcf	6,4	;volatile
   901     078E                     l664:
   902                           
   903                           ;lcd.c: 44:     LCD_DATA(0);
   904     078E  3000               	movlw	0
   905     078F  120A  118A  265C  120A  118A  	fcall	_LCD_DATA
   906     0794                     l666:
   907                           
   908                           ;lcd.c: 45:     _delay((unsigned long)((30)*(20000000/4000.0)));
   909     0794  30C3               	movlw	195
   910     0795  00F5               	movwf	??_LCD_Init+1
   911     0796  30CD               	movlw	205
   912     0797  00F4               	movwf	??_LCD_Init
   913     0798                     u207:
   914     0798  0BF4               	decfsz	??_LCD_Init,f
   915     0799  2F98               	goto	u207
   916     079A  0BF5               	decfsz	??_LCD_Init+1,f
   917     079B  2F98               	goto	u207
   918     079C                     l668:
   919                           
   920                           ;lcd.c: 46:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   921     079C  3004               	movlw	4
   922     079D  00F5               	movwf	??_LCD_Init+1
   923     079E  303D               	movlw	61
   924     079F  00F4               	movwf	??_LCD_Init
   925     07A0                     u217:
   926     07A0  0BF4               	decfsz	??_LCD_Init,f
   927     07A1  2FA0               	goto	u217
   928     07A2  0BF5               	decfsz	??_LCD_Init+1,f
   929     07A3  2FA0               	goto	u217
   930     07A4  2FA5               	nop2
   931     07A5                     l670:
   932                           
   933                           ;lcd.c: 49:     LCD_CMD(0x03);
   934     07A5  3003               	movlw	3
   935     07A6  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
   936     07AB                     l672:
   937                           
   938                           ;lcd.c: 50:     _delay((unsigned long)((5)*(20000000/4000.0)));
   939     07AB  3021               	movlw	33
   940     07AC  00F5               	movwf	??_LCD_Init+1
   941     07AD  3076               	movlw	118
   942     07AE  00F4               	movwf	??_LCD_Init
   943     07AF                     u227:
   944     07AF  0BF4               	decfsz	??_LCD_Init,f
   945     07B0  2FAF               	goto	u227
   946     07B1  0BF5               	decfsz	??_LCD_Init+1,f
   947     07B2  2FAF               	goto	u227
   948     07B3  0000               	nop
   949     07B4                     l674:
   950                           
   951                           ;lcd.c: 51:     LCD_CMD(0x03);
   952     07B4  3003               	movlw	3
   953     07B5  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
   954     07BA                     l676:
   955                           
   956                           ;lcd.c: 52:     _delay((unsigned long)((150)*(20000000/4000000.0)));
   957     07BA  30F9               	movlw	249
   958     07BB  00F4               	movwf	??_LCD_Init
   959     07BC                     u237:
   960     07BC  0BF4               	decfsz	??_LCD_Init,f
   961     07BD  2FBC               	goto	u237
   962     07BE  2FBF               	nop2
   963     07BF                     l678:
   964                           
   965                           ;lcd.c: 53:     LCD_CMD(0x03);
   966     07BF  3003               	movlw	3
   967     07C0  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
   968     07C5                     l680:
   969                           
   970                           ;lcd.c: 56:     LCD_CMD(0x02);
   971     07C5  3002               	movlw	2
   972     07C6  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
   973     07CB                     l682:
   974                           
   975                           ;lcd.c: 59:     LCD_CMD(0x02);
   976     07CB  3002               	movlw	2
   977     07CC  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
   978     07D1                     l684:
   979                           
   980                           ;lcd.c: 60:     LCD_CMD(0x08);
   981     07D1  3008               	movlw	8
   982     07D2  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
   983     07D7                     l686:
   984                           
   985                           ;lcd.c: 63:     LCD_CMD(0x00);
   986     07D7  3000               	movlw	0
   987     07D8  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
   988     07DD                     l688:
   989                           
   990                           ;lcd.c: 64:     LCD_CMD(0x0c);
   991     07DD  300C               	movlw	12
   992     07DE  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
   993     07E3                     l690:
   994                           
   995                           ;lcd.c: 67:     LCD_CMD(0x00);
   996     07E3  3000               	movlw	0
   997     07E4  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
   998     07E9                     l692:
   999                           
  1000                           ;lcd.c: 68:     LCD_CMD(0x01);
  1001     07E9  3001               	movlw	1
  1002     07EA  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
  1003     07EF                     l694:
  1004                           
  1005                           ;lcd.c: 71:     LCD_CMD(0x00);
  1006     07EF  3000               	movlw	0
  1007     07F0  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
  1008     07F5                     l696:
  1009                           
  1010                           ;lcd.c: 72:     LCD_CMD(0x06);
  1011     07F5  3006               	movlw	6
  1012     07F6  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
  1013     07FB                     l41:
  1014     07FB  0008               	return
  1015     07FC                     __end_of_LCD_Init:
  1016                           
  1017                           	psect	text5
  1018     064F                     __ptext5:	
  1019 ;; *************** function _LCD_Clear *****************
  1020 ;; Defined at:
  1021 ;;		line 75 in file "lcd.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         0       0       0       0       0
  1039 ;;Total ram usage:        0 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; Hardware stack levels required when called: 2
  1042 ;; This function calls:
  1043 ;;		_LCD_CMD
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049     064F                     _LCD_Clear:	
  1050                           ;psect for function _LCD_Clear
  1051                           
  1052     064F                     l698:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1055                           
  1056                           
  1057                           ;lcd.c: 77:     LCD_CMD(0);
  1058     064F  3000               	movlw	0
  1059     0650  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
  1060                           
  1061                           ;lcd.c: 78:     LCD_CMD(1);
  1062     0655  3001               	movlw	1
  1063     0656  120A  118A  267E  120A  118A  	fcall	_LCD_CMD
  1064     065B                     l44:
  1065     065B  0008               	return
  1066     065C                     __end_of_LCD_Clear:
  1067                           
  1068                           	psect	text6
  1069     067E                     __ptext6:	
  1070 ;; *************** function _LCD_CMD *****************
  1071 ;; Defined at:
  1072 ;;		line 20 in file "lcd.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;  CMD             1    wreg     unsigned char 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  CMD             1    3[COMMON] unsigned char 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       0       0       0       0
  1087 ;;      Locals:         1       0       0       0       0
  1088 ;;      Temps:          2       0       0       0       0
  1089 ;;      Totals:         3       0       0       0       0
  1090 ;;Total ram usage:        3 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; Hardware stack levels required when called: 1
  1093 ;; This function calls:
  1094 ;;		_LCD_DATA
  1095 ;; This function is called by:
  1096 ;;		_LCD_Init
  1097 ;;		_LCD_Clear
  1098 ;;		_LCD_Set_Cursor
  1099 ;;		_LCD_SR
  1100 ;;		_LCD_SL
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104     067E                     _LCD_CMD:	
  1105                           ;psect for function _LCD_CMD
  1106                           
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1110                           ;LCD_CMD@CMD stored from wreg
  1111     067E  00F3               	movwf	LCD_CMD@CMD
  1112     067F                     l618:
  1113                           
  1114                           ;lcd.c: 20: void LCD_CMD (unsigned char CMD);lcd.c: 21: {;lcd.c: 24:     PORTBbits.RB5 =
      +                           0;
  1115     067F  1283               	bcf	3,5	;RP0=0, select bank0
  1116     0680  1303               	bcf	3,6	;RP1=0, select bank0
  1117     0681  1286               	bcf	6,5	;volatile
  1118     0682                     l620:
  1119                           
  1120                           ;lcd.c: 26:     LCD_DATA(CMD);
  1121     0682  0873               	movf	LCD_CMD@CMD,w
  1122     0683  120A  118A  265C  120A  118A  	fcall	_LCD_DATA
  1123     0688                     l622:
  1124                           
  1125                           ;lcd.c: 28:     PORTBbits.RB4 = 1;
  1126     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1127     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1128     068A  1606               	bsf	6,4	;volatile
  1129     068B                     l624:
  1130                           
  1131                           ;lcd.c: 29:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1132     068B  3004               	movlw	4
  1133     068C  00F2               	movwf	??_LCD_CMD+1
  1134     068D  303D               	movlw	61
  1135     068E  00F1               	movwf	??_LCD_CMD
  1136     068F                     u247:
  1137     068F  0BF1               	decfsz	??_LCD_CMD,f
  1138     0690  2E8F               	goto	u247
  1139     0691  0BF2               	decfsz	??_LCD_CMD+1,f
  1140     0692  2E8F               	goto	u247
  1141     0693  2E94               	nop2
  1142     0694                     l626:
  1143                           
  1144                           ;lcd.c: 30:     PORTBbits.RB4 = 0;
  1145     0694  1283               	bcf	3,5	;RP0=0, select bank0
  1146     0695  1303               	bcf	3,6	;RP1=0, select bank0
  1147     0696  1206               	bcf	6,4	;volatile
  1148     0697                     l628:
  1149                           
  1150                           ;lcd.c: 31:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1151     0697  3004               	movlw	4
  1152     0698  00F2               	movwf	??_LCD_CMD+1
  1153     0699  303D               	movlw	61
  1154     069A  00F1               	movwf	??_LCD_CMD
  1155     069B                     u257:
  1156     069B  0BF1               	decfsz	??_LCD_CMD,f
  1157     069C  2E9B               	goto	u257
  1158     069D  0BF2               	decfsz	??_LCD_CMD+1,f
  1159     069E  2E9B               	goto	u257
  1160     069F  2EA0               	nop2
  1161     06A0                     l38:
  1162     06A0  0008               	return
  1163     06A1                     __end_of_LCD_CMD:
  1164                           
  1165                           	psect	text7
  1166     065C                     __ptext7:	
  1167 ;; *************** function _LCD_DATA *****************
  1168 ;; Defined at:
  1169 ;;		line 4 in file "lcd.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  data            1    wreg     unsigned char 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  data            1    0[COMMON] unsigned char 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         1       0       0       0       0
  1185 ;;      Temps:          0       0       0       0       0
  1186 ;;      Totals:         1       0       0       0       0
  1187 ;;Total ram usage:        1 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_LCD_CMD
  1193 ;;		_LCD_Init
  1194 ;;		_LCD_Write_Char
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198     065C                     _LCD_DATA:	
  1199                           ;psect for function _LCD_DATA
  1200                           
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _LCD_DATA: [wreg]
  1204                           ;LCD_DATA@data stored from wreg
  1205     065C  00F0               	movwf	LCD_DATA@data
  1206     065D                     l608:
  1207                           
  1208                           ;lcd.c: 4: void LCD_DATA(unsigned char data);lcd.c: 5: {;lcd.c: 6:     if(data & 1)
  1209     065D  1C70               	btfss	LCD_DATA@data,0
  1210     065E  2E60               	goto	u11
  1211     065F  2E61               	goto	u10
  1212     0660                     u11:
  1213     0660  2E65               	goto	l27
  1214     0661                     u10:
  1215     0661                     l610:
  1216                           
  1217                           ;lcd.c: 7:         PORTBbits.RB0 = 1;
